cmake 3.25.1
cmake\configure_qt.cmake a31a2e9f809d48c5fc03e5e19ff25ac82fde7951ab5bf685cd46d2588617df9e
cmake\find_qt_mkspec.cmake a56e0be5a3fb238f961ac50466cf1808d6ee75239adc72c6881550958270c9b0
cmake\install_qt.cmake daae67641447fd348b7726f9140e15d24b5cb5a38a8e2d7a0fc9215a26f98b7d
cmake\qt_build_submodule.cmake b7b6238f6b3882549ea952656c82dcc5a99c1310185cef2307fd483fce3043fb
cmake\qt_download_submodule.cmake 0d735a7776d540b984145a7e013a14ef076eeb2a49217bacd007a0055d95eb27
cmake\qt_fix_cmake.cmake f19b3b17a703c98ce44a52e4acbf255cbf66587d03d88659e0fb33ff2e063286
cmake\qt_fix_makefile_install.cmake 5ec015b4d084f809fd27442c727a4ffe46cb6847137be723111a1a3342453ab4
cmake\qt_fix_prl.cmake af9d7de16c7cfb29745d19bd905d43be855220ad1f176a9b0d318ad7a674d500
cmake\qt_install_copyright.cmake ef4408e2aecf481bbe9e3831c02a39f6b903829fd3cd858b1310ae8486e2894b
cmake\qt_port_functions.cmake aa88a4e85145520fc57c0406c26d17b1d02d2afcd38864b989be20fa955d3763
cmake\qt_port_hashes.cmake dc91d79b9a602269405bda554ecc37b5e8924f2f1d527191bd2cc7ed690b19a3
cmake\qt_submodule_installation.cmake 9a24095d327ae22d7367db257d5358547f9dfb227af33a2584bb7a8a4ca7fdbd
double-conversion d1b4714bc5928f7d5d681608aa9e223c4531ed0f7fcc2d96d86f2d618504d687
egl-registry 0e6e7b20048020afc85cda38a579eb189d102b25e3f62cf0844a1210a02bff5a
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
freetype 0a7649530484e6582a76e24768b968e2235e4724f01b1fc5f0dad56ee8df80f9
harfbuzz 0c4246bf5851da496d65b05cf7560eb7b746a97bacf758a96f7e04722219f262
icu 9e8c6732d6827a8c5251b8e9c2d850b62cdee405285a2ee5204c53f4fc07149d
libjpeg-turbo 28e7571bfdf44575c7f73e33a5a7e18390d00c4d55f56dd836d28943cb3e51d6
libpng f51404017830bd04699d3bb568f8791faaabb72860894eccfa7274118d184935
openssl 5aa739ea9eb23c11bed16aa72febdc26a5aa0500f3b10fd610a089271483ba4a
patches\Qt5BasicConfig.patch 4c62f6c7f209cd31eec527a3484c22cf955aa20b1ff9c8dedb960f0e6c485d11
patches\Qt5GuiConfigExtras.patch f64f55d13a0880d37c36d2a762ec09360badfc5d91a1583ad7038ca89ef47985
patches\Qt5PluginTarget.patch 5cbfe84834682dd9fd723da447483fc5f915f323bdeb0d56c66b8eafbdb750ae
patches\cocoa.patch c2d75d99cf9e59a82f24b3626a80a669b48ec016538f15b58ee46f11823e1025
patches\create_cmake.patch 5e60b9ae3432056a2056140dbd719df3589ef26939739c7a4f48924ffaa3a485
patches\egl.patch c90e1c5d162fb59b8bedf0b50eaf00be93c7ebf9137ec8e2585f94bd1b40ed5f
patches\fix_angle.patch 2cb8bf44b22e2ab9cbd41e83a3f26870fa3f646d53a5eb27d82be5150e1ffc83
patches\gui_configure.patch 333239aac0b91bc8aae01cf51a3a3a383b95bcfedb7e1b99b86095f369d544ad
patches\mingw9.patch 5a588eca2f9fed8baa7987cf4e5d319a4cc71537ed47f1c54b1fbe0c4df76aa9
patches\mysql-configure.patch 8f0563d1fff7991b9e85437b08be75f886f627521379e8f61ca2464a80ae393c
patches\mysql_plugin_include.patch 3bd25510152125d92ec8a04e37bad1f16765c76c0191d722a7239f151a012086
patches\qt_app.patch b714702e0ad3737e833bb005f561b1391d08261bb03b33dde1d1d3c439c157d7
patches\static_opengl.patch 8e08a3c85851e278afa5e0fbcc440999bb27f3ea3b5fc4a87485e44a01780bee
patches\windows_prf.patch 08d0d5359b632ef5a4e1cb106278c6765eb16714e9f51ae91a7183170a9bb466
patches\winmain_pro.patch 0f1dab956dd8183195fd100aabf0238d84f28c5045457893364e008f59fd51d9
patches\xlib.patch 5115135b610641bd6d8faa37c6a1fc43cb11020dc6279e45714cc95e457d1dc6
pcre2 c890649bfba1f73b6034c96284fb53ca15080a04725ccbff7de01a4279c2ce0b
portfile.cmake 469dcfc2050451d40b598f7926df27a8416fef99f494d6fbb57537a9cddbf090
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
qtdeploy.ps1 bf6dba71d83ffe723afffeef2b4acb906263288d39451ff04e31d808ab0edfbb
sqlite3 6e1d9c2f291bc1816b45def113db1433d70ba92ff614a8ccee3ec58db91006c6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-27ebd443f77a6c449168adfa6ce8def60cf46e88
vcpkg-cmake-get-vars 865afdd79d1abc4ed5cf5712299569c7356f24a9c7b52b6d854bb7dff0657d8c
vcpkg-pkgconfig-get-modules 95b45ce1d6b8469f21be903fd1bf33d8628fef1b64ff1dda200d981e2c0bbf59
vcpkg.json dc19a5d873b774354a875d29b794547f89b0ed0fa75b2ffa21a664272ab396ea
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_qmake cd00146eb665b004c527cf74986e392d2419610ace073bd6abb79d55a7912004
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_configure_qmake 54d2123ecd337643ce9f3b0e4ef48f092bee5aea84d0372d12d1cc5f209a6437
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_build_process 4145b3b23fcc2dd94a0fe3c818b63fcea40854e5aa94d08dc83ddcc09727cedf
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib dd425bc4f260c374817bf22f9c343251a8f3ecf417af79aec7d8f892ff025a1b
zstd 7944c12a3fedd948415fdcc2439708ea7d683a2c128105de39067bf41cb30645
