cmake 3.25.1
features core
portfile.cmake edce84f20b4fd1b710f98168389d535baa8b062b02c56a2f25ae14a0517e3bbf
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-27ebd443f77a6c449168adfa6ce8def60cf46e88
vcpkg-cmake ee181155cd9abd089432e520da31e35dce4f7d577a10abd575cc4410ebd7567b
vcpkg-cmake-config 8a1663f51dbecd47cbf411b1863abc00cd41024fdae1c5e766811253c5146e37
vcpkg.json b6fd1f30151516513cd325741e83abeba22c0d65b1293bd63d5673de717a7f24
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
